name,taxonomy_id,taxonomy_lvl,LSDN_88_num,LSDN_88_frac,LSDN_89_num,LSDN_89_frac,LSDN_90_num,LSDN_90_frac,SPV_91_num,SPV_91_frac,SPV_92_num,SPV_92_frac,SPV_93_num,SPV_93_frac,SPV_94_num,SPV_94_frac,SPV_95_num,SPV_95_frac,SPV_96_num,SPV_96_frac,SPV_97_num,SPV_97_frac,SPV_98_num,SPV_98_frac,SPV_99_num,SPV_99_frac,SPV_100_num,SPV_100_frac
Lumpy skin disease virus,59509,S,23633,"0,92374",53569,"0,05654",1716,"0,13542",0,0,0,0,689,"0,00093",0,0,249,"0,00046",0,0,0,0,0,0,0,0,453,"0,00112"
Babesia bigemina,5866,S,898,"0,0351",15169,"0,01601",2087,"0,16469",5738,"0,26578",1074,"0,01577",116,"0,00016",1580,"0,02088",892,"0,00166",6188,"0,08912",109,"0,00902",92,"0,00003",1021,"0,03093",730,"0,00181"
Streptococcus dysgalactiae,1334,S,361,"0,01411",452120,"0,47717",337,"0,02659",2469,"0,11436",217,"0,00319",340,"0,00046",403,"0,00533",634,"0,00118",661,"0,00952",338,"0,02798",688,"0,00026",502,"0,01521",384,"0,00095"
Sheeppox virus,10266,S,299,"0,01169",546,"0,00058",0,0,0,0,15542,"0,22828",270483,"0,36359",41219,"0,54483",43157,"0,08038",3728,"0,05369",2447,"0,20255",953,"0,00036",6670,"0,20203",104251,"0,25799"
Bacteroides heparinolyticus,28113,S,152,"0,00594",129837,"0,13703",161,"0,01271",451,"0,02089",245,"0,0036",0,0,139,"0,00184",18268,"0,03403",0,0,128,"0,0106",3916,"0,00148",2051,"0,06212",0,0
Fusobacterium necrophorum,859,S,148,"0,00578",89896,"0,09488",111,"0,00876",3922,"0,18167",1927,"0,0283",76,"0,0001",1260,"0,01665",144691,"0,26949",1979,"0,0285",191,"0,01581",409,"0,00015",8383,"0,25391",154,"0,00038"
Trueperella pyogenes,1661,S,93,"0,00364",87743,"0,0926",0,0,916,"0,04243",307,"0,00451",253,"0,00034",0,0,863,"0,00161",80,"0,00115",0,0,534,"0,0002",2043,"0,06188",0,0
Streptococcus anginosus,1328,S,0,0,20465,"0,0216",0,0,0,0,0,0,0,0,0,0,917,"0,00171",0,0,0,0,599,"0,00023",0,0,0,0
Phocaeicola dorei,357276,S,0,0,11498,"0,01214",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berryella intestinalis,1531429,S,0,0,7798,"0,00823",0,0,0,0,0,0,0,0,0,0,231,"0,00043",0,0,0,0,424,"0,00016",0,0,0,0
Bacteroides fragilis,817,S,0,0,5323,"0,00562",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
